=================================================================
  EMA(8) CROSSOVER STRATEGY BACKTESTER
=================================================================
  Asset: ETH
  Timeframe: 5m
  Period: 3650 days
  Capital: $100,000
  Min Score: 4
=================================================================

[STEP 1] Fetching historical data...
  [CACHE] ETH 5m: 906760 bars loaded from cache
  [FETCH] ETH 1m: fetching from 2016-04-08 to 2026-04-06...
    ... fetched 5000 bars
    ... fetched 10000 bars
    ... fetched 15000 bars
    ... fetched 20000 bars
    ... fetched 25000 bars
    ... fetched 30000 bars
    ... fetched 35000 bars
    ... fetched 40000 bars
    ... fetched 45000 bars
    ... fetched 50000 bars
    ... fetched 55000 bars
    ... fetched 60000 bars
    ... fetched 65000 bars
    ... fetched 70000 bars
    ... fetched 75000 bars
    ... fetched 80000 bars
    ... fetched 85000 bars
    ... fetched 90000 bars
    ... fetched 95000 bars
    ... fetched 100000 bars
    ... fetched 105000 bars
    ... fetched 110000 bars
    ... fetched 115000 bars
    ... fetched 120000 bars
    ... fetched 125000 bars
    ... fetched 130000 bars
    ... fetched 135000 bars
    ... fetched 140000 bars
    ... fetched 145000 bars
    ... fetched 150000 bars
    ... fetched 155000 bars
    ... fetched 160000 bars
    ... fetched 165000 bars
    ... fetched 170000 bars
    ... fetched 175000 bars
    ... fetched 180000 bars
    ... fetched 185000 bars
    ... fetched 190000 bars
    ... fetched 195000 bars
    ... fetched 200000 bars
    ... fetched 205000 bars
    ... fetched 210000 bars
    ... fetched 215000 bars
    ... fetched 220000 bars
    ... fetched 225000 bars
    ... fetched 230000 bars
    ... fetched 235000 bars
    ... fetched 240000 bars
    ... fetched 245000 bars
    ... fetched 250000 bars
    ... fetched 255000 bars
    ... fetched 260000 bars
    ... fetched 265000 bars
    ... fetched 270000 bars
    ... fetched 275000 bars
    ... fetched 280000 bars
    ... fetched 285000 bars
    ... fetched 290000 bars
    ... fetched 295000 bars
    ... fetched 300000 bars
    ... fetched 305000 bars
    ... fetched 310000 bars
    ... fetched 315000 bars
    ... fetched 320000 bars
    ... fetched 325000 bars
    ... fetched 330000 bars
    ... fetched 335000 bars
    ... fetched 340000 bars
    ... fetched 345000 bars
    ... fetched 350000 bars
    ... fetched 355000 bars
    ... fetched 360000 bars
    ... fetched 365000 bars
    ... fetched 370000 bars
    ... fetched 375000 bars
    ... fetched 380000 bars
    ... fetched 385000 bars
    ... fetched 390000 bars
    ... fetched 395000 bars
    ... fetched 400000 bars
    ... fetched 405000 bars
    ... fetched 410000 bars
    ... fetched 415000 bars
    ... fetched 420000 bars
    ... fetched 425000 bars
    ... fetched 430000 bars
    ... fetched 435000 bars
    ... fetched 440000 bars
    ... fetched 445000 bars
    ... fetched 450000 bars
    ... fetched 455000 bars
    ... fetched 460000 bars
    ... fetched 465000 bars
    ... fetched 470000 bars
    ... fetched 475000 bars
    ... fetched 480000 bars
    ... fetched 485000 bars
    ... fetched 490000 bars
    ... fetched 495000 bars
    ... fetched 500000 bars
    ... fetched 505000 bars
    ... fetched 510000 bars
    ... fetched 515000 bars
    ... fetched 520000 bars
    ... fetched 525000 bars
    ... fetched 530000 bars
    ... fetched 535000 bars
    ... fetched 540000 bars
    ... fetched 545000 bars
    ... fetched 550000 bars
    ... fetched 555000 bars
    ... fetched 560000 bars
    ... fetched 565000 bars
    ... fetched 570000 bars
    ... fetched 575000 bars
    ... fetched 580000 bars
    ... fetched 585000 bars
    ... fetched 590000 bars
    ... fetched 595000 bars
    ... fetched 600000 bars
    ... fetched 605000 bars
    ... fetched 610000 bars
    ... fetched 615000 bars
    ... fetched 620000 bars
    ... fetched 625000 bars
    ... fetched 630000 bars
    ... fetched 635000 bars
    ... fetched 640000 bars
    ... fetched 645000 bars
    ... fetched 650000 bars
    ... fetched 655000 bars
    ... fetched 660000 bars
    ... fetched 665000 bars
    ... fetched 670000 bars
    ... fetched 675000 bars
    ... fetched 680000 bars
    ... fetched 685000 bars
    ... fetched 690000 bars
    ... fetched 695000 bars
    ... fetched 700000 bars
    ... fetched 705000 bars
    ... fetched 710000 bars
    ... fetched 715000 bars
    ... fetched 720000 bars
    ... fetched 725000 bars
    ... fetched 730000 bars
    ... fetched 735000 bars
    ... fetched 740000 bars
    ... fetched 745000 bars
    ... fetched 750000 bars
    ... fetched 755000 bars
    ... fetched 760000 bars
    ... fetched 765000 bars
    ... fetched 770000 bars
    ... fetched 775000 bars
    ... fetched 780000 bars
    ... fetched 785000 bars
    ... fetched 790000 bars
    ... fetched 795000 bars
    ... fetched 800000 bars
    ... fetched 805000 bars
    ... fetched 810000 bars
    ... fetched 815000 bars
    ... fetched 820000 bars
    ... fetched 825000 bars
    ... fetched 830000 bars
    ... fetched 835000 bars
    ... fetched 840000 bars
    ... fetched 845000 bars
    ... fetched 850000 bars
    ... fetched 855000 bars
    ... fetched 860000 bars
    ... fetched 865000 bars
    ... fetched 870000 bars
    ... fetched 875000 bars
    ... fetched 880000 bars
    ... fetched 885000 bars
    ... fetched 890000 bars
    ... fetched 895000 bars
    ... fetched 900000 bars
    ... fetched 905000 bars
    ... fetched 910000 bars
    ... fetched 915000 bars
    ... fetched 920000 bars
    ... fetched 925000 bars
    ... fetched 930000 bars
    ... fetched 935000 bars
    ... fetched 940000 bars
    ... fetched 945000 bars
    ... fetched 950000 bars
    ... fetched 955000 bars
    ... fetched 960000 bars
    ... fetched 965000 bars
    ... fetched 970000 bars
    ... fetched 975000 bars
    ... fetched 980000 bars
    ... fetched 985000 bars
    ... fetched 990000 bars
    ... fetched 995000 bars
    ... fetched 1000000 bars
    ... fetched 1005000 bars
    ... fetched 1010000 bars
    ... fetched 1015000 bars
    ... fetched 1020000 bars
    ... fetched 1025000 bars
    ... fetched 1030000 bars
    ... fetched 1035000 bars
    ... fetched 1040000 bars
    ... fetched 1045000 bars
    ... fetched 1050000 bars
    ... fetched 1055000 bars
    ... fetched 1060000 bars
    ... fetched 1065000 bars
    ... fetched 1070000 bars
    ... fetched 1075000 bars
    ... fetched 1080000 bars
    ... fetched 1085000 bars
    ... fetched 1090000 bars
    ... fetched 1095000 bars
    Error: binance GET https://api.binance.com/api/v3/klines?interval=1m&limit=1000&symbol=ETHUSDT&startTime=1569063660001
Traceback (most recent call last):
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 468, in _make_request
    six.raise_from(e, None)
    ~~~~~~~~~~~~~~^^^^^^^^^
  File "<string>", line 3, in raise_from
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\urllib3\connectionpool.py", line 463, in _make_request
    httplib_response = conn.getresponse()
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\http\client.py", line 1450, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\http\client.py", line 336, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\http\client.py", line 297, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\socket.py", line 725, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\convo\AppData\Local\Python\pythoncore-3.14-64\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
TimeoutError: The read operation timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
